"id","code","name","parent_id/id","type","user_type/id","reconcile"
0,0,"Thailand - Chart of Accounts for NSTDA",,"View","account.data_account_type_root_view","FALSE"
"BS","BS","งบแสดงฐานะการเงิน",0,"View","account.data_account_type_view","FALSE"
1000000000,1000000000,"สินทรัพย์","BS","View","account.data_account_type_view","FALSE"
1100000000,1100000000,"สินทรัพย์หมุนเวียน",1000000000,"View","account.data_account_type_view","FALSE"
1101000000,1101000000,"เงินสดและรายการเทียบเท่าเงินสด",1100000000,"View","account.data_account_type_view","FALSE"
1101010000,1101010000,"เงินสด",1101000000,"View","account.data_account_type_view","FALSE"
1101010001,1101010001,"เงินสดย่อย",1101000000,"Liquidity","account.data_account_type_cash","FALSE"
1101010002,1101010002,"เงินสดในมือ",1101000000,"Liquidity","account.data_account_type_cash","FALSE"
1101010003,1101010003,"เช็ครับ",1101000000,"Liquidity","account.data_account_type_bank","FALSE"
1101019990,1101019990,"เงินสดในมือ Interface",1101000000,"Liquidity","account.data_account_type_cash","FALSE"
1101020000,1101020000,"เงินฝากธนาคาร-ออมทรัพย์",1101000000,"View","account.data_account_type_view","FALSE"
1101020001,1101020001,"KTB CA 152-6-00424-0 สวทช.-เงินในงบประมาณ",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020002,1101020002,"KTB CA 152-6-00426-7 สวทช.-เงินนอกงบประมาณ",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020003,1101020003,"KTB CA 152-6-00469-0 สวทช.-เงินเบิกแทนกัน",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020004,1101020004,"KTB SA 152-1-32668-1 CA 152-6-00244-2 สวทช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020005,1101020005,"KTB SA 013-1-51385-0 CA 013-6-08136-3 สถาบันวิทยาการ",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020006,1101020006,"KTB SA 152-1-32670-3 CA 152-6-00245-0 นักเรียนทุน",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020007,1101020007,"BBL SA 080-0-00001-0 CA 080-3-00001-7 สวทช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020008,1101020008,"BBL SA 080-0-01855-8 CA 080-3-00074-4 ศน.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020009,1101020009,"BBL SA 080-0-00279-2 CA 080-3-00008-2 ศช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020010,1101020010,"BBL SA 080-0-00280-0 CA 080-3-00009-0 รายได้-ศช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020011,1101020011,"BBL SA 080-0-00084-6 CA 080-3-00003-3 ศว.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020012,1101020012,"BBL SA 080-0-00178-6 รายได้-MTEC",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020013,1101020013,"BBL SA 080-0-04444-8 CA 080-3-00118-9 ศอ.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020014,1101020014,"BBL SA 759-0-26380-7 ศช. ห้องปฏิบัติการสรีรวิทยาสัตว์",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020015,1101020015,"SCB SA 324-2-56262-0 CA 324-3-03140-2 ซอฟต์แวร์#2",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020016,1101020016,"SCB SA 667-2-15866-7 CA 667-3-00344-1 สวทช. ภาคเหนือ",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020017,1101020017,"SCB SA 541-2-30920-2 CA 541-3-00951-2 ศวพก.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020018,1101020018,"TMB SA 069-2-19922-7 หน่วยฯ แป้ง (รายได้)",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101020019,1101020019,"BAY SA 329-1-34850-3 CA 329-0-01347-6 ซอฟต์แวร์#2",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101029990,1101029990,"เงินฝากธนาคาร-ออมทรัพย์ Interface",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101030000,1101030000,"เงินฝากธนาคาร-ประจำ 3 เดือน",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101030001,1101030001,"GSB SA 3-001798250-9 [3 เดือน] สวทช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101030002,1101030002,"BBL FA 080-2-01168-4 [14 วัน] สวทช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101030003,1101030003,"TNC FA 482-1-10953-6 [1 เดือน] สวทช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101030004,1101030004,"BAY FA 669-2-01017-8 [2 เดือน] สวทช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101039990,1101039990,"เงินฝากธนาคาร-ประจำ Interface",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101040000,1101040000,"เงินฝากธนาคารที่มีวัตถุประสงค์เฉพาะ",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101050000,1101050000,"เงินฝากธนาคารที่มีวัตถุประสงค์เฉพาะ-สกว.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101050001,1101050001,"BBL SA 080-0-10037-2 CA 080-3-00215-3 ทุนวิจัย สกว.-สวทช.",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101050002,1101050002,"KTB SA 475-0-88625-4 CA 475-6-00304-4 Poaceae",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
1101050003,1101050003,"BBL SA 080-0-11452-2 CA 080-3-00251-8 TRG58-กรกช",1101020000,"Liquidity","account.data_account_type_bank","FALSE"
